# --- 核心 AI 与 Agent 框架 ---
langchain>=0.3.0
langchain-openai>=0.2.0
langgraph>=0.2.0           # 负责 Multi-Agent 的状态管理和循环流

# --- 向量数据库与 RAG (vector.py 使用) ---
chromadb>=0.4.0            # 本地向量库，用于存储语料和例句
openai>=1.0.0              # OpenAI SDK
tiktoken>=0.5.0            # 用于计算 Token 数量

# --- 数据处理 (CSV & Memory 使用) ---
pandas>=2.0.0              # 负责处理用户生词库 CSV 文件
sqlalchemy>=2.0.0          # 如果你后期想从 CSV 升级到 SQLite 数据库

# --- 环境与工具 ---
python-dotenv>=1.0.0       # 用于读取 .env 文件中的 API Key
requests>=2.31.0           # 用于可能的 MCP API 调用或网络请求
tqdm>=4.66.0               # 进度条显示，用于批量处理语料
# --- Web 界面 ---
streamlit>=1.28.0          # Streamlit Web 框架
